Team,Category,Title,Issue #,Iteration,Start Date,End Date,State,Description,Resource Allocation,Priority,Success Criteria,Dependencies,Risks & Mitigation,Related Issues,URL
Data and Outreach,Currently Underway,Protocol backlog,59,_No response_,2025-09-01,2025-12-31,open,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/59
Data and Outreach,Currently Underway,write paper on data platform,8,_No response_,2025-01-01,2025-12-31,open,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/8
Data and Outreach,Currently Underway,Prepare for UW CNC Fall Workshop,58,_No response_,2025-09-08,2025-10-31,open,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/58
Data and Outreach,Upcoming (Next 30 days),Design and Scope Data Challenge,61,_No response_,2025-10-01,2025-12-31,open,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,_No response_,https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/61
Infrastructure,Upcoming (Next 30 days),Continuous Learning/Side Projects,161,_No response_,2025-10-01,2025-12-31,open,"It is important to carve out time for continuous education and side projects. This may include earning AWS certificates, Cornerstone training, seminar attendance, workshops, python training, etc.","Jon Young: 10%
Mekhla Kapoor: 10%
Yosef Bedaso: 10%
Helen Lin: 10%","Critical (Must Complete)
### Planned Start Date
_No response_
### Target Completion Date
_No response_
### Date Flexibility
None","- [ ] Certificates achieved, etc.",_No response_,_No response_,"_No response_
### Teams/Platforms
- [x] Data Infrastructure
- [ ] Physiology and behavior
- [ ] Data and Outreach
- [ ] Ephys
- [ ] Analysis
- [ ] Planar Ophys
### Quarter/Iteration
- [x] Q4-2025 (Oct-Dec 2025)
- [ ] Q1-2026 (Jan-Mar 2026)
- [ ] Q2-2026 (Apr-Jun 2026)
- [ ] Q3-2026 (Jul-Sep 2026)
- [ ] Q4-2026 (Oct-Dec 2026)",https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/161
Infrastructure,Upcoming (Next 30 days),Chronic Ephys Data Collection Support,156,_No response_,2025-10-01,2025-12-31,open,There is a project to collect chronic ephys data from many weeks straight. This has required a restructuring of our data infrastructure.,Jon Young: 40 hours,"Critical (Must Complete)
### Planned Start Date
_No response_
### Target Completion Date
_No response_
### Date Flexibility
None",_No response_,_No response_,_No response_,"_No response_
### Teams/Platforms
- [x] Data Infrastructure
- [ ] Physiology and behavior
- [ ] Data and Outreach
- [ ] Ephys
- [ ] Analysis
- [ ] Planar Ophys
### Quarter/Iteration
- [ ] Q4-2025 (Oct-Dec 2025)
- [ ] Q1-2026 (Jan-Mar 2026)
- [ ] Q2-2026 (Apr-Jun 2026)
- [ ] Q3-2026 (Jul-Sep 2026)
- [ ] Q4-2026 (Oct-Dec 2026)",https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/156
Infrastructure,Upcoming (Next 30 days),Analysis Pipeline Support,155,_No response_,2025-10-01,2025-12-31,open,Help with the Analysis Pipeline,"Helen Lin: 5%
Yosef Bedaso: 5%","Critical (Must Complete)
### Planned Start Date
_No response_
### Target Completion Date
_No response_
### Date Flexibility
None",_No response_,_No response_,_No response_,"_No response_
### Teams/Platforms
- [x] Data Infrastructure
- [ ] Physiology and behavior
- [ ] Data and Outreach
- [ ] Ephys
- [ ] Analysis
- [ ] Planar Ophys
### Quarter/Iteration
- [x] Q4-2025 (Oct-Dec 2025)
- [ ] Q1-2026 (Jan-Mar 2026)
- [ ] Q2-2026 (Apr-Jun 2026)
- [ ] Q3-2026 (Jul-Sep 2026)
- [ ] Q4-2026 (Oct-Dec 2026)",https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/155
Infrastructure,Upcoming (Next 30 days),Data Cleanup and Other Support Requests,160,_No response_,2025-10-01,2025-12-31,open,"We need to set aside time for tasks such as moving data from the private bucket to the open bucket, cleaning up VAST, and other small support requests we get from Scientists. We can also include Scientific Computing Office Hours in this.","Jon Young: 5%
Mekhla Kapoor: 5%
Yosef Bedaso: 5%
Helen Lin: 5%","Critical (Must Complete)
### Planned Start Date
_No response_
### Target Completion Date
_No response_
### Date Flexibility
None",_No response_,_No response_,_No response_,"_No response_
### Teams/Platforms
- [x] Data Infrastructure
- [ ] Physiology and behavior
- [ ] Data and Outreach
- [ ] Ephys
- [ ] Analysis
- [ ] Planar Ophys
### Quarter/Iteration
- [x] Q4-2025 (Oct-Dec 2025)
- [ ] Q1-2026 (Jan-Mar 2026)
- [ ] Q2-2026 (Apr-Jun 2026)
- [ ] Q3-2026 (Jul-Sep 2026)
- [ ] Q4-2026 (Oct-Dec 2026)",https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/160
Infrastructure,Upcoming (Next 30 days),aind-data-transfer-service UI,159,_No response_,2025-10-01,2025-12-31,open,"The data transfer service has a simple UI for users to submit or view jobs. Jobs can be submitted through REST API or attaching a csv or excel sheet. ,We would like to add UI features to make it easier for users to submit jobs through a form. We also want admins to be able to cancel existing jobs.",Helen Lin: 20%,"Critical (Must Complete)
### Planned Start Date
_No response_
### Target Completion Date
_No response_
### Date Flexibility
None",_No response_,_No response_,_No response_,"_No response_
### Teams/Platforms
- [x] Data Infrastructure
- [ ] Physiology and behavior
- [ ] Data and Outreach
- [ ] Ephys
- [ ] Analysis
- [ ] Planar Ophys
### Quarter/Iteration
- [x] Q4-2025 (Oct-Dec 2025)
- [ ] Q1-2026 (Jan-Mar 2026)
- [ ] Q2-2026 (Apr-Jun 2026)
- [ ] Q3-2026 (Jul-Sep 2026)
- [ ] Q4-2026 (Oct-Dec 2026)",https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/159
Infrastructure,Upcoming (Next 30 days),aind-qc-portal support,158,_No response_,2025-10-01,2025-12-31,open,Members of the Data Infrastructure team can start contributing to the aind-qc-portal codebase.,"Jon Young: 5%
Mekhla Kapoor: 20%","Critical (Must Complete)
### Planned Start Date
_No response_
### Target Completion Date
_No response_
### Date Flexibility
None",_No response_,_No response_,_No response_,"_No response_
### Teams/Platforms
- [x] Data Infrastructure
- [ ] Physiology and behavior
- [ ] Data and Outreach
- [ ] Ephys
- [ ] Analysis
- [ ] Planar Ophys
### Quarter/Iteration
- [x] Q4-2025 (Oct-Dec 2025)
- [ ] Q1-2026 (Jan-Mar 2026)
- [ ] Q2-2026 (Apr-Jun 2026)
- [ ] Q3-2026 (Jul-Sep 2026)
- [ ] Q4-2026 (Oct-Dec 2026)",https://github.com/AllenNeuralDynamics/aind-scientific-computing/issues/158
