session_folder_name,subject_id,vast_path,acquisition_path,data_description_path,subject_path,procedures_path,instrument_path,nwb_path
ZS062_2021-05-01_19-48-01,ZS062,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210501,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210501/acquisition.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210501/data_description.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210501/subject.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210501/procedures.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210501/instrument.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210501/sorted/session/behavior_ZS062_2021-05-01_19-48-01_nwb.zarr
ZS060_2021-03-31_15-45-00,ZS060,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210331,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210331/acquisition.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210331/data_description.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210331/subject.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210331/procedures.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210331/instrument.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210331/sorted/session/behavior_ZS060_2021-03-31_15-45-00_nwb.zarr
ZS062_2021-03-24_18-52-34,ZS062,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210324,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210324/acquisition.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210324/data_description.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210324/subject.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210324/procedures.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210324/instrument.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210324/sorted/session/behavior_ZS062_2021-03-24_18-52-34_nwb.zarr
ZS060_2021-03-22_16-25-00,ZS060,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210322,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210322/acquisition.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210322/data_description.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210322/subject.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210322/procedures.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210322/instrument.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210322/sorted/session/behavior_ZS060_2021-03-22_16-25-00_nwb.zarr
ZS061_2021-04-01_16-38-03,ZS061,/allen/aind/stage/hopkins_data/ZS061/mZS061d20210401,/allen/aind/stage/hopkins_data/ZS061/mZS061d20210401/acquisition.json,/allen/aind/stage/hopkins_data/ZS061/mZS061d20210401/data_description.json,/allen/aind/stage/hopkins_data/ZS061/mZS061d20210401/subject.json,/allen/aind/stage/hopkins_data/ZS061/mZS061d20210401/procedures.json,/allen/aind/stage/hopkins_data/ZS061/mZS061d20210401/instrument.json,/allen/aind/stage/hopkins_data/ZS061/mZS061d20210401/sorted/session/behavior_ZS061_2021-04-01_16-38-03_nwb.zarr
ZS062_2021-05-06_15-46-14,ZS062,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210506,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210506/acquisition.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210506/data_description.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210506/subject.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210506/procedures.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210506/instrument.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210506/sorted/session/behavior_ZS062_2021-05-06_15-46-14_nwb.zarr
ZS060_2021-03-28_15-27-56,ZS060,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210328,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210328/acquisition.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210328/data_description.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210328/subject.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210328/procedures.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210328/instrument.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210328/sorted/session/behavior_ZS060_2021-03-28_15-27-56_nwb.zarr
ZS060_2021-04-07_15-21-40,ZS060,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210407,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210407/acquisition.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210407/data_description.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210407/subject.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210407/procedures.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210407/instrument.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210407/sorted/session/behavior_ZS060_2021-04-07_15-21-40_nwb.zarr
ZS062_2021-04-11_18-58-53,ZS062,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210411,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210411/acquisition.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210411/data_description.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210411/subject.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210411/procedures.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210411/instrument.json,/allen/aind/stage/hopkins_data/ZS062/mZS062d20210411/sorted/session/behavior_ZS062_2021-04-11_18-58-53_nwb.zarr
ZS060_2021-04-16_16-09-11,ZS060,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210416,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210416/acquisition.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210416/data_description.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210416/subject.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210416/procedures.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210416/instrument.json,/allen/aind/stage/hopkins_data/ZS060/mZS060d20210416/sorted/session/behavior_ZS060_2021-04-16_16-09-11_nwb.zarr
